  RMR_windows.cpp
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(190): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(281): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(282): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(294): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(304): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(305): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(317): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(328): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(329): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(344): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(359): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(360): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(366): warning C4244: '=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(369): warning C4244: '+=': conversion from 'long double' to 'float', possible loss of data
x:\dropbox\fei\rmr\rmr2019\rmr_windows\rmr_windows\rmr_windows.cpp(370): warning C4244: '+=': conversion from 'long double' to 'float', possible loss of data
  RMR_windows.vcxproj -> X:\Dropbox\FEI\RMR\RMR2019\RMR_windows\Debug\RMR_windows.exe
